GeoArea_FIPS	GeoArea_Key	GeoArea_Name	PZ_Name	WDB_Name	Economic_Measure_Name	Data_Period_Business_Key	GDP
37000	FIPS_37000	North Carolina			  Agriculture, forestry, fishing and hunting	2001	4079817
37000	FIPS_37000	North Carolina			  Mining, quarrying, and oil and gas extraction	2001	539498
37000	FIPS_37000	North Carolina			  Utilities	2001	4691451
37000	FIPS_37000	North Carolina			  Construction	2001	14286138
37000	FIPS_37000	North Carolina			  Manufacturing	2001	70608437
37000	FIPS_37000	North Carolina			  Wholesale trade	2001	14615605
37000	FIPS_37000	North Carolina			  Retail trade	2001	18065233
37000	FIPS_37000	North Carolina			  Transportation and warehousing	2001	6728183
37000	FIPS_37000	North Carolina			  Information	2001	8530639
37000	FIPS_37000	North Carolina			   Real estate and rental and leasing	2001	29627364
37000	FIPS_37000	North Carolina			  Professional and business services	2001	25518906
37000	FIPS_37000	North Carolina			   Management of companies and enterprises	2001	5843599
37000	FIPS_37000	North Carolina			   Administrative and support and waste management and remediation services	2001	6866976
37000	FIPS_37000	North Carolina			   Educational services	2001	2273545
37000	FIPS_37000	North Carolina			   Health care and social assistance	2001	16014655
37000	FIPS_37000	North Carolina			   Arts, entertainment, and recreation	2001	1843994
37000	FIPS_37000	North Carolina			   Accommodation and food services	2001	6635929
37000	FIPS_37000	North Carolina			  Other services (except government and government enterprises)	2001	6558374
37000	FIPS_37000	North Carolina			Government and government enterprises	2001	37374599
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Agriculture, forestry, fishing and hunting	2001	19677
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Mining, quarrying, and oil and gas extraction	2001	7395
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Utilities	2001	9202
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Construction	2001	188368
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Manufacturing	2001	952060
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Wholesale trade	2001	194625
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Retail trade	2001	280707
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Transportation and warehousing	2001	69977
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Information	2001	32624
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	   Real estate and rental and leasing	2001	387779
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Professional and business services	2001	422237
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	   Management of companies and enterprises	2001	194408
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	   Administrative and support and waste management and remediation services	2001	111781
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	   Educational services	2001	51811
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	   Health care and social assistance	2001	270891
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	   Arts, entertainment, and recreation	2001	27835
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	   Accommodation and food services	2001	99784
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	  Other services (except government and government enterprises)	2001	110020
37001	FIPS_37001	Alamance County	Piedmont-Triad	Regional Partnership	Government and government enterprises	2001	292619
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Agriculture, forestry, fishing and hunting	2001	33640
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Mining, quarrying, and oil and gas extraction	2001	98
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Utilities	2001	
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Construction	2001	26499
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Manufacturing	2001	230875
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Wholesale trade	2001	9014
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Retail trade	2001	31321
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Transportation and warehousing	2001	16398
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Information	2001	1563
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	   Real estate and rental and leasing	2001	60543
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Professional and business services	2001	
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	   Management of companies and enterprises	2001	
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	   Administrative and support and waste management and remediation services	2001	
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	   Educational services	2001	
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	   Health care and social assistance	2001	
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	   Arts, entertainment, and recreation	2001	1823
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	   Accommodation and food services	2001	9202
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	  Other services (except government and government enterprises)	2001	20826
37003	FIPS_37003	Alexander County	Northwest	Western Piedmont	Government and government enterprises	2001	59155
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Agriculture, forestry, fishing and hunting	2001	34483
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Mining, quarrying, and oil and gas extraction	2001	224
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Utilities	2001	1289
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Construction	2001	13187
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Manufacturing	2001	51607
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Wholesale trade	2001	1049
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Retail trade	2001	15464
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Transportation and warehousing	2001	
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Information	2001	1874
37005	FIPS_37005	Alleghany County	Northwest	High Country	   Real estate and rental and leasing	2001	25989
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Professional and business services	2001	3169
37005	FIPS_37005	Alleghany County	Northwest	High Country	   Management of companies and enterprises	2001	0
37005	FIPS_37005	Alleghany County	Northwest	High Country	   Administrative and support and waste management and remediation services	2001	1619
37005	FIPS_37005	Alleghany County	Northwest	High Country	   Educational services	2001	
37005	FIPS_37005	Alleghany County	Northwest	High Country	   Health care and social assistance	2001	
37005	FIPS_37005	Alleghany County	Northwest	High Country	   Arts, entertainment, and recreation	2001	3564
37005	FIPS_37005	Alleghany County	Northwest	High Country	   Accommodation and food services	2001	3358
37005	FIPS_37005	Alleghany County	Northwest	High Country	  Other services (except government and government enterprises)	2001	6009
37005	FIPS_37005	Alleghany County	Northwest	High Country	Government and government enterprises	2001	26734
37007	FIPS_37007	Anson County	Southwest	Centralina	  Agriculture, forestry, fishing and hunting	2001	71730
37007	FIPS_37007	Anson County	Southwest	Centralina	  Mining, quarrying, and oil and gas extraction	2001	16016
37007	FIPS_37007	Anson County	Southwest	Centralina	  Utilities	2001	5200
37007	FIPS_37007	Anson County	Southwest	Centralina	  Construction	2001	15769
37007	FIPS_37007	Anson County	Southwest	Centralina	  Manufacturing	2001	156212
37007	FIPS_37007	Anson County	Southwest	Centralina	  Wholesale trade	2001	28097
37007	FIPS_37007	Anson County	Southwest	Centralina	  Retail trade	2001	26010
37007	FIPS_37007	Anson County	Southwest	Centralina	  Transportation and warehousing	2001	
37007	FIPS_37007	Anson County	Southwest	Centralina	  Information	2001	4370
37007	FIPS_37007	Anson County	Southwest	Centralina	   Real estate and rental and leasing	2001	44687
37007	FIPS_37007	Anson County	Southwest	Centralina	  Professional and business services	2001	16760
37007	FIPS_37007	Anson County	Southwest	Centralina	   Management of companies and enterprises	2001	
37007	FIPS_37007	Anson County	Southwest	Centralina	   Administrative and support and waste management and remediation services	2001	4518
37007	FIPS_37007	Anson County	Southwest	Centralina	   Educational services	2001	54
37007	FIPS_37007	Anson County	Southwest	Centralina	   Health care and social assistance	2001	16960
37007	FIPS_37007	Anson County	Southwest	Centralina	   Arts, entertainment, and recreation	2001	
37007	FIPS_37007	Anson County	Southwest	Centralina	   Accommodation and food services	2001	
37007	FIPS_37007	Anson County	Southwest	Centralina	  Other services (except government and government enterprises)	2001	12188
37007	FIPS_37007	Anson County	Southwest	Centralina	Government and government enterprises	2001	100701
37009	FIPS_37009	Ashe County	Northwest	High Country	  Agriculture, forestry, fishing and hunting	2001	40035
37009	FIPS_37009	Ashe County	Northwest	High Country	  Mining, quarrying, and oil and gas extraction	2001	1480
37009	FIPS_37009	Ashe County	Northwest	High Country	  Utilities	2001	
37009	FIPS_37009	Ashe County	Northwest	High Country	  Construction	2001	44483
37009	FIPS_37009	Ashe County	Northwest	High Country	  Manufacturing	2001	141262
37009	FIPS_37009	Ashe County	Northwest	High Country	  Wholesale trade	2001	
37009	FIPS_37009	Ashe County	Northwest	High Country	  Retail trade	2001	41515
37009	FIPS_37009	Ashe County	Northwest	High Country	  Transportation and warehousing	2001	5926
37009	FIPS_37009	Ashe County	Northwest	High Country	  Information	2001	8090
37009	FIPS_37009	Ashe County	Northwest	High Country	   Real estate and rental and leasing	2001	61116
37009	FIPS_37009	Ashe County	Northwest	High Country	  Professional and business services	2001	16012
37009	FIPS_37009	Ashe County	Northwest	High Country	   Management of companies and enterprises	2001	
37009	FIPS_37009	Ashe County	Northwest	High Country	   Administrative and support and waste management and remediation services	2001	
37009	FIPS_37009	Ashe County	Northwest	High Country	   Educational services	2001	
37009	FIPS_37009	Ashe County	Northwest	High Country	   Health care and social assistance	2001	
37009	FIPS_37009	Ashe County	Northwest	High Country	   Arts, entertainment, and recreation	2001	4404
37009	FIPS_37009	Ashe County	Northwest	High Country	   Accommodation and food services	2001	9327
37009	FIPS_37009	Ashe County	Northwest	High Country	  Other services (except government and government enterprises)	2001	16755
37009	FIPS_37009	Ashe County	Northwest	High Country	Government and government enterprises	2001	49607
37011	FIPS_37011	Avery County	Northwest	High Country	  Agriculture, forestry, fishing and hunting	2001	49999
37011	FIPS_37011	Avery County	Northwest	High Country	  Mining, quarrying, and oil and gas extraction	2001	93
37011	FIPS_37011	Avery County	Northwest	High Country	  Utilities	2001	
37011	FIPS_37011	Avery County	Northwest	High Country	  Construction	2001	30499
37011	FIPS_37011	Avery County	Northwest	High Country	  Manufacturing	2001	14841
37011	FIPS_37011	Avery County	Northwest	High Country	  Wholesale trade	2001	
37011	FIPS_37011	Avery County	Northwest	High Country	  Retail trade	2001	25708
37011	FIPS_37011	Avery County	Northwest	High Country	  Transportation and warehousing	2001	7682
37011	FIPS_37011	Avery County	Northwest	High Country	  Information	2001	5449
37011	FIPS_37011	Avery County	Northwest	High Country	   Real estate and rental and leasing	2001	88459
37011	FIPS_37011	Avery County	Northwest	High Country	  Professional and business services	2001	14154
37011	FIPS_37011	Avery County	Northwest	High Country	   Management of companies and enterprises	2001	
37011	FIPS_37011	Avery County	Northwest	High Country	   Administrative and support and waste management and remediation services	2001	5999
37011	FIPS_37011	Avery County	Northwest	High Country	   Educational services	2001	
37011	FIPS_37011	Avery County	Northwest	High Country	   Health care and social assistance	2001	
37011	FIPS_37011	Avery County	Northwest	High Country	   Arts, entertainment, and recreation	2001	18407
37011	FIPS_37011	Avery County	Northwest	High Country	   Accommodation and food services	2001	18727
37011	FIPS_37011	Avery County	Northwest	High Country	  Other services (except government and government enterprises)	2001	14813
37011	FIPS_37011	Avery County	Northwest	High Country	Government and government enterprises	2001	51513
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Agriculture, forestry, fishing and hunting	2001	55255
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Mining, quarrying, and oil and gas extraction	2001	32
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Utilities	2001	6093
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Construction	2001	46321
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Manufacturing	2001	537888
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Wholesale trade	2001	50052
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Retail trade	2001	73755
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Transportation and warehousing	2001	
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Information	2001	18995
37013	FIPS_37013	Beaufort County	Northeast	Region Q	   Real estate and rental and leasing	2001	100590
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Professional and business services	2001	
37013	FIPS_37013	Beaufort County	Northeast	Region Q	   Management of companies and enterprises	2001	
37013	FIPS_37013	Beaufort County	Northeast	Region Q	   Administrative and support and waste management and remediation services	2001	13098
37013	FIPS_37013	Beaufort County	Northeast	Region Q	   Educational services	2001	2452
37013	FIPS_37013	Beaufort County	Northeast	Region Q	   Health care and social assistance	2001	78369
37013	FIPS_37013	Beaufort County	Northeast	Region Q	   Arts, entertainment, and recreation	2001	2750
37013	FIPS_37013	Beaufort County	Northeast	Region Q	   Accommodation and food services	2001	36847
37013	FIPS_37013	Beaufort County	Northeast	Region Q	  Other services (except government and government enterprises)	2001	30080
37013	FIPS_37013	Beaufort County	Northeast	Region Q	Government and government enterprises	2001	134804
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Agriculture, forestry, fishing and hunting	2001	50926
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Mining, quarrying, and oil and gas extraction	2001	0
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Utilities	2001	118
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Construction	2001	7302
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Manufacturing	2001	452001
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Wholesale trade	2001	11976
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Retail trade	2001	14003
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Transportation and warehousing	2001	
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Information	2001	698
37015	FIPS_37015	Bertie County	Northeast	Region Q	   Real estate and rental and leasing	2001	38466
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Professional and business services	2001	6879
37015	FIPS_37015	Bertie County	Northeast	Region Q	   Management of companies and enterprises	2001	0
37015	FIPS_37015	Bertie County	Northeast	Region Q	   Administrative and support and waste management and remediation services	2001	3070
37015	FIPS_37015	Bertie County	Northeast	Region Q	   Educational services	2001	
37015	FIPS_37015	Bertie County	Northeast	Region Q	   Health care and social assistance	2001	
37015	FIPS_37015	Bertie County	Northeast	Region Q	   Arts, entertainment, and recreation	2001	770
37015	FIPS_37015	Bertie County	Northeast	Region Q	   Accommodation and food services	2001	2500
37015	FIPS_37015	Bertie County	Northeast	Region Q	  Other services (except government and government enterprises)	2001	10755
37015	FIPS_37015	Bertie County	Northeast	Region Q	Government and government enterprises	2001	53380
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Agriculture, forestry, fishing and hunting	2001	86617
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Mining, quarrying, and oil and gas extraction	2001	0
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Utilities	2001	2025
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Construction	2001	13219
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Manufacturing	2001	1200790
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Wholesale trade	2001	
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Retail trade	2001	34424
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Transportation and warehousing	2001	14824
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Information	2001	
37017	FIPS_37017	Bladen County	South Central	Lumber River	   Real estate and rental and leasing	2001	72288
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Professional and business services	2001	23477
37017	FIPS_37017	Bladen County	South Central	Lumber River	   Management of companies and enterprises	2001	1708
37017	FIPS_37017	Bladen County	South Central	Lumber River	   Administrative and support and waste management and remediation services	2001	12197
37017	FIPS_37017	Bladen County	South Central	Lumber River	   Educational services	2001	387
37017	FIPS_37017	Bladen County	South Central	Lumber River	   Health care and social assistance	2001	23426
37017	FIPS_37017	Bladen County	South Central	Lumber River	   Arts, entertainment, and recreation	2001	
37017	FIPS_37017	Bladen County	South Central	Lumber River	   Accommodation and food services	2001	10660
37017	FIPS_37017	Bladen County	South Central	Lumber River	  Other services (except government and government enterprises)	2001	
37017	FIPS_37017	Bladen County	South Central	Lumber River	Government and government enterprises	2001	105006
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Agriculture, forestry, fishing and hunting	2001	19735
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Mining, quarrying, and oil and gas extraction	2001	516
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Utilities	2001	524923
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Construction	2001	162599
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Manufacturing	2001	290122
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Wholesale trade	2001	
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Retail trade	2001	117546
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Transportation and warehousing	2001	48715
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Information	2001	26743
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	   Real estate and rental and leasing	2001	497647
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Professional and business services	2001	
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	   Management of companies and enterprises	2001	
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	   Administrative and support and waste management and remediation services	2001	
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	   Educational services	2001	4619
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	   Health care and social assistance	2001	69969
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	   Arts, entertainment, and recreation	2001	29499
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	   Accommodation and food services	2001	46394
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	  Other services (except government and government enterprises)	2001	43216
37019	FIPS_37019	Brunswick County	Southeast	Cape Fear	Government and government enterprises	2001	199784
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Agriculture, forestry, fishing and hunting	2001	24491
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Mining, quarrying, and oil and gas extraction	2001	12454
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Utilities	2001	104923
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Construction	2001	422459
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Manufacturing	2001	1194852
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Wholesale trade	2001	291983
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Retail trade	2001	523648
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Transportation and warehousing	2001	218885
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Information	2001	145754
37021	FIPS_37021	Buncombe County	Western	Mountain Area	   Real estate and rental and leasing	2001	668629
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Professional and business services	2001	501346
37021	FIPS_37021	Buncombe County	Western	Mountain Area	   Management of companies and enterprises	2001	64371
37021	FIPS_37021	Buncombe County	Western	Mountain Area	   Administrative and support and waste management and remediation services	2001	161288
37021	FIPS_37021	Buncombe County	Western	Mountain Area	   Educational services	2001	57537
37021	FIPS_37021	Buncombe County	Western	Mountain Area	   Health care and social assistance	2001	791207
37021	FIPS_37021	Buncombe County	Western	Mountain Area	   Arts, entertainment, and recreation	2001	57781
37021	FIPS_37021	Buncombe County	Western	Mountain Area	   Accommodation and food services	2001	291855
37021	FIPS_37021	Buncombe County	Western	Mountain Area	  Other services (except government and government enterprises)	2001	194957
37021	FIPS_37021	Buncombe County	Western	Mountain Area	Government and government enterprises	2001	828638
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Agriculture, forestry, fishing and hunting	2001	38660
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Mining, quarrying, and oil and gas extraction	2001	2663
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Utilities	2001	2932
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Construction	2001	66917
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Manufacturing	2001	840767
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Wholesale trade	2001	71506
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Retail trade	2001	119325
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Transportation and warehousing	2001	28766
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Information	2001	11418
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	   Real estate and rental and leasing	2001	190251
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Professional and business services	2001	84380
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	   Management of companies and enterprises	2001	23289
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	   Administrative and support and waste management and remediation services	2001	25167
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	   Educational services	2001	4419
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	   Health care and social assistance	2001	165260
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	   Arts, entertainment, and recreation	2001	3635
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	   Accommodation and food services	2001	40305
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	  Other services (except government and government enterprises)	2001	54565
37023	FIPS_37023	Burke County	Northwest	Western Piedmont	Government and government enterprises	2001	386348
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Agriculture, forestry, fishing and hunting	2001	21246
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Mining, quarrying, and oil and gas extraction	2001	10665
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Utilities	2001	15251
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Construction	2001	262877
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Manufacturing	2001	2146260
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Wholesale trade	2001	222029
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Retail trade	2001	287571
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Transportation and warehousing	2001	104984
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Information	2001	123053
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	   Real estate and rental and leasing	2001	417198
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Professional and business services	2001	244371
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	   Management of companies and enterprises	2001	44385
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	   Administrative and support and waste management and remediation services	2001	85898
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	   Educational services	2001	14067
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	   Health care and social assistance	2001	165524
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	   Arts, entertainment, and recreation	2001	126791
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	   Accommodation and food services	2001	94764
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	  Other services (except government and government enterprises)	2001	93199
37025	FIPS_37025	Cabarrus County	Southwest	Centralina	Government and government enterprises	2001	508548
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Agriculture, forestry, fishing and hunting	2001	28139
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Mining, quarrying, and oil and gas extraction	2001	2341
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Utilities	2001	11463
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Construction	2001	77909
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Manufacturing	2001	677815
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Wholesale trade	2001	164852
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Retail trade	2001	112484
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Transportation and warehousing	2001	77948
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Information	2001	16950
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	   Real estate and rental and leasing	2001	158801
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Professional and business services	2001	107876
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	   Management of companies and enterprises	2001	
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	   Administrative and support and waste management and remediation services	2001	20609
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	   Educational services	2001	2254
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	   Health care and social assistance	2001	106071
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	   Arts, entertainment, and recreation	2001	4558
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	   Accommodation and food services	2001	26994
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	  Other services (except government and government enterprises)	2001	55431
37027	FIPS_37027	Caldwell County	Northwest	Western Piedmont	Government and government enterprises	2001	176757
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Agriculture, forestry, fishing and hunting	2001	9441
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Mining, quarrying, and oil and gas extraction	2001	0
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Utilities	2001	216
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Construction	2001	5277
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Manufacturing	2001	18128
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Wholesale trade	2001	2953
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Retail trade	2001	7383
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Transportation and warehousing	2001	
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Information	2001	9526
37029	FIPS_37029	Camden County	Northeast	Northeastern	   Real estate and rental and leasing	2001	15138
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Professional and business services	2001	4814
37029	FIPS_37029	Camden County	Northeast	Northeastern	   Management of companies and enterprises	2001	0
37029	FIPS_37029	Camden County	Northeast	Northeastern	   Administrative and support and waste management and remediation services	2001	2117
37029	FIPS_37029	Camden County	Northeast	Northeastern	   Educational services	2001	
37029	FIPS_37029	Camden County	Northeast	Northeastern	   Health care and social assistance	2001	
37029	FIPS_37029	Camden County	Northeast	Northeastern	   Arts, entertainment, and recreation	2001	
37029	FIPS_37029	Camden County	Northeast	Northeastern	   Accommodation and food services	2001	
37029	FIPS_37029	Camden County	Northeast	Northeastern	  Other services (except government and government enterprises)	2001	5608
37029	FIPS_37029	Camden County	Northeast	Northeastern	Government and government enterprises	2001	16747
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Agriculture, forestry, fishing and hunting	2001	7508
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Mining, quarrying, and oil and gas extraction	2001	0
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Utilities	2001	7853
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Construction	2001	92100
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Manufacturing	2001	97496
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Wholesale trade	2001	47093
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Retail trade	2001	126990
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Transportation and warehousing	2001	18925
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Information	2001	26039
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	   Real estate and rental and leasing	2001	296308
37031	FIPS_37031	Carteret County	Southeast	Eastern Carolina	  Professional and business services	2001	89346
